
2017-12-1 16:01:16

Operating System
  Name                        = Microsoft Windows 10 Pro
  Version                     = 10.0.15063
  Architecture                = 32bit
  # CPUs                      = 8
  Memory                      = 8497414144

Node.js
  Node.js Version             = 6.10.3
  npm Version                 = 3.10.10

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.3.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\abdul\.appcelerator\install\6.3.0\package\node_modules\titanium\lib\titanium.js build --platform android --log-level trace --sdk 6.3.0.GA --project-dir C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList --target emulator --android-sdk C:\android-sdk-win --device-id Nexus_5_API_23 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 44049 --config-file C:\Users\abdul\AppData\Local\Temp\build-1512133241081.json --no-banner --project-dir C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 6.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: hyperloop 2.2.2 @ C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\2.2.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\4.0.4
[DEBUG]  Detected android module: ti.map 3.3.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\3.3.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.touchid\2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ C:\ProgramData\Application Data\Titanium\modules\windows\hyperloop\2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ C:\ProgramData\Application Data\Titanium\modules\windows\hyperloop\2.2.3
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 6.2.0 @ C:\ProgramData\Titanium\modules\android\facebook\6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: hyperloop 2.2.2 @ C:\ProgramData\Titanium\modules\android\hyperloop\2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ C:\ProgramData\Titanium\modules\android\hyperloop\2.2.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\4.0.4
[DEBUG]  Detected android module: ti.map 3.3.1 @ C:\ProgramData\Titanium\modules\android\ti.map\3.3.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ C:\ProgramData\Titanium\modules\windows\hyperloop\2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ C:\ProgramData\Titanium\modules\windows\hyperloop\2.2.3
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=2.2.3 platform=android deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\2.2.3
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.8 platform=android api-version=2 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.8 platform=android api-version=2 deploy-type=development
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detecting plugins in C:\ProgramData\Titanium\plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ C:\ProgramData\Titanium\plugins\hyperloop\1.2.8
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ C:\ProgramData\Titanium\plugins\hyperloop\2.2.2
[DEBUG]  Detected plugin: hyperloop 2.2.3 @ C:\ProgramData\Titanium\plugins\hyperloop\2.2.3
[DEBUG]  Detecting plugins in C:\ProgramData\Application Data\Titanium\plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ C:\ProgramData\Application Data\Titanium\plugins\hyperloop\1.2.8
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ C:\ProgramData\Application Data\Titanium\plugins\hyperloop\2.2.2
[DEBUG]  Detected plugin: hyperloop 2.2.3 @ C:\ProgramData\Application Data\Titanium\plugins\hyperloop\2.2.3
[DEBUG]  Looking for Titanium plugin id=hyperloop version=latest
[INFO]   Found Titanium plugin id=hyperloop version=latest 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Nexus_5_API_23
[INFO]   Targeting Android SDK API: 25
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.abdullahkayahan.todolist
[DEBUG]  Classname: Todolist
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[TRACE]  No .aar files to transform
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: C:\android-sdk-win\platforms\android-25\android.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-v4.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-v7-appcompat.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-animated-vector-drawable.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-annotations.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-core-ui.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-core-utils.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-fragment.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-media-compat.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-vector-drawable.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-transition.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-v7-recyclerview.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-design.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-compat.jar,C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\android-support-v7-cardview.jar,C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\2.2.3\lib\dexmaker-1.4.jar,C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\2.2.3\lib\dexmaker-dx-1.4.jar
[INFO]   [Hyperloop] Using system metabase cache file at C:\Users\abdul\AppData\Local\Temp\hyperloop_android-25_metabase.03a0a48e12a78f8c011e25fdf0bf358c9375e1ad.json.gz
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 3s 628.869ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Nothing changed, skip task run
[TRACE]  hyperloop:scanReferences: Running post task run function
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 72.683ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Nothing changed, skip task run
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 14.676ms
[TRACE]  hyperloop:copySources: Setting initial task state to "created"
[TRACE]  hyperloop:copySources: Starting task
[TRACE]  hyperloop:copySources: Changing task state from "created" to "running"
[TRACE]  hyperloop:copySources: Nothing changed, skip task run
[TRACE]  hyperloop:copySources: Running post task run function
[TRACE]  hyperloop:copySources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:copySources: Finished task in 0s 8.450ms
[INFO]   Launching emulator: Nexus_5_API_23
[TRACE]  Starting emulator: Nexus_5_API_23
[TRACE]  Checking if emulator Nexus_5_API_23 is running...
[TRACE]  Detecting if Nexus_5_API_23 exists...
[TRACE]  Found 5 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 2 running emulators and connected devices
[TRACE]  Checking 2 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file C:\Users\abdul\AppData\Local\Temp\build-de97452ca3bf4def801d9b53119f68589c200eb8.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 2884.463 sec ago
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources
[DEBUG]  Ignoring C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab1.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\assets\images\tab1.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab1.png
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\assets\images\tab1@2x.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\assets\images\tab1@3x.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab2.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\assets\images\tab2.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab2.png
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\assets\images\tab2@2x.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\assets\images\tab2@3x.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\todo.sqlite
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\todo.sqlite => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\todo.sqlite
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android
[WARN]   Overwriting file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\appicon.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\drawable-notlong-port-ldpi\background.png
